Loading args...
Initialized args, start initializing models
start parsing args...
Successfully allocated device:  cuda
Successfully initialized the environment
Sequential(
  (0): Linear(in_features=30, out_features=256, bias=True)
  (1): LeakyReLU(negative_slope=0.01)
  (2): Linear(in_features=256, out_features=256, bias=True)
  (3): LeakyReLU(negative_slope=0.01)
  (4): Linear(in_features=256, out_features=61, bias=True)
)
Successfully initialized the optimizer, start training
round 0, sampling new trajectories
round 0, evaluating new trajectories
round 0, calculating loss and back prop
round 1, sampling new trajectories
round 1, evaluating new trajectories
round 1, calculating loss and back prop
round 2, sampling new trajectories
round 2, evaluating new trajectories
round 2, calculating loss and back prop
round 3, sampling new trajectories
round 3, evaluating new trajectories
round 3, calculating loss and back prop
round 4, sampling new trajectories
round 4, evaluating new trajectories
round 4, calculating loss and back prop
round 5, sampling new trajectories
round 5, evaluating new trajectories
round 5, calculating loss and back prop
round 6, sampling new trajectories
round 6, evaluating new trajectories
round 6, calculating loss and back prop
round 7, sampling new trajectories
round 7, evaluating new trajectories
round 7, calculating loss and back prop
round 8, sampling new trajectories
round 8, evaluating new trajectories
round 8, calculating loss and back prop
round 9, sampling new trajectories
round 9, evaluating new trajectories
round 9, calculating loss and back prop
round 10, sampling new trajectories
round 10, evaluating new trajectories
round 10, calculating loss and back prop
round 11, sampling new trajectories
round 11, evaluating new trajectories
round 11, calculating loss and back prop
round 12, sampling new trajectories
round 12, evaluating new trajectories
round 12, calculating loss and back prop
round 13, sampling new trajectories
round 13, evaluating new trajectories
round 13, calculating loss and back prop
round 14, sampling new trajectories
round 14, evaluating new trajectories
round 14, calculating loss and back prop
round 15, sampling new trajectories
round 15, evaluating new trajectories
round 15, calculating loss and back prop
round 16, sampling new trajectories
round 16, evaluating new trajectories
round 16, calculating loss and back prop
round 17, sampling new trajectories
round 17, evaluating new trajectories
round 17, calculating loss and back prop
round 18, sampling new trajectories
round 18, evaluating new trajectories
round 18, calculating loss and back prop
round 19, sampling new trajectories
round 19, evaluating new trajectories
round 19, calculating loss and back prop
round 20, sampling new trajectories
round 20, evaluating new trajectories
round 20, calculating loss and back prop
round 21, sampling new trajectories
round 21, evaluating new trajectories
round 21, calculating loss and back prop
round 22, sampling new trajectories
round 22, evaluating new trajectories
round 22, calculating loss and back prop
round 23, sampling new trajectories
round 23, evaluating new trajectories
round 23, calculating loss and back prop
round 24, sampling new trajectories
round 24, evaluating new trajectories
round 24, calculating loss and back prop
round 25, sampling new trajectories
round 25, evaluating new trajectories
round 25, calculating loss and back prop
round 26, sampling new trajectories
round 26, evaluating new trajectories
